local _p17={254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,229,254,224,225,228,254,224,230,228,254,224,225,228,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,229,254,224}
local _p18={225,228,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,229,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,224,254,224,230,235,254,224,225,228,254,224,230,228,254,224,230,229,254,224,225,228,254,224,230,229,254,224,225,228,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,229,254,224,225,228,254,224,230,228,254,224,225,228,254,224,230,224,254,224,230,234,254,224,225,228}
local _p19={254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,234,254,224,230,225,254,224,225,228,254,224,230,224,254,224}
local _p20={230,227,254,224,225,228,254,224,230,228,254,224,230,229,254,227,234,235,254,224,226,224,254,227,229,224,254,227,229,231,254,227,228,225,254,227,228,227,254,227,229,224,254,224,224,230,254,227,231,235,254,227,228,225,254,224,230,227,254,224,231,225,254,227,234,229,254,224,230,228,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,225,228,254,224,230,234,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228}
local _p21={254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,235,254,224,230,225,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,175,216,190,189,177,179,190,242,141,177,230,239,169,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224}
local _p22={230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,229,254,224,225,228,254,224,230,229,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,235,254,224,230,230,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228}
local _p23={254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,228,254,224}
local _p24={230,225,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,229,254,224,225,228,254,224,230,227,254,224,225,228,254,224,230,227,254,224,230,231,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,225,254,224,225,228}
local _p25={254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,229,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,224,254,224,230,235,254,224,225,228,254,224,230,224,254,224,230,234,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,224,254,224}
local _p26={230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228}
local _p27={254,224,230,227,254,224,230,226,175,216,190,189,177,179,190,242,141,177,231,239,169,224,230,228,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,230,254,224,225,228,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224}
local _p28={230,234,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,229,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,228,254,224,230,235,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,227}
local _p29={254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,229,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,230,254,224,225,228,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,228,254,224,230,228,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224}
local _p30={230,224,254,224,230,235,254,224,225,228,254,224,230,224,254,224,230,234,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,224,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,234,254,224,225,228,254,224,230,234,254,224,230,226}
local _p31={254,224,225,228,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,229,254,224,230,228,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,229,254,224,230,227,254,224,225,228,254,224,230,229,254,224,230,226,254,224,225,228,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,234,254,224}
local _p32={230,228,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,175,216,190,189,177,179,190,242,141,177,228,239,169,224,230,229,254,224,230,228,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,229,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,234,254,224,230,235}
local _p33={254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,228,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,227,254,224}
local _p34={230,226,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,229,254,224,230,228,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,229,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,224,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,234,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228}
local _p35={254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,229,254,224,230,228,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,229,254,224,230,227,254,224,225,228,254,224,230,229,254,224,230,226,254,224,225,228,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,228,254,224}
local _p36={225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,229,254,224,230,228,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,229,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,234,254,224,230,235,254,227,234,235,254,224,226,224,254,227,229,224,254,227,229,231,254,227,228,225,254,227,228,227,254,227,229,224}
local _p37={254,224,224,230,254,227,231,235,254,227,228,225,254,224,230,224,254,224,231,225,254,227,234,229,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,225,228,254,224,230,224,254,224,230,227,175,216,190,189,177,179,190,242,141,177,229,239,169,224,225,228,254,224}
local _p38={230,235,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,224,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228}
local _p39={254,224,230,234,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,230,254,224}
local _p40={225,228,254,224,230,227,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,235}
local _p41={254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,227,254,224,230,224,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,225,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,229,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,234,254,224}
local _p42={230,235,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,231,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,229,254,224,230,234,254,224,225,228,254,224,230,229,254,224,230,224,254,224,225,228}
local _p43={254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,235,254,224,230,226,175,216,190,189,177,179,190,242,141,177,234,239,169,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,225,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,234,254,224}
local _p44={230,228,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,235,254,224,225,228,254,224,230,224,254,224,230,234,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227}
