local _p10={157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,135,157,131,133,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,131,131,157,131,157,131,134,157,131,133,157,131,157,131,134,157,131,132,157,131,157,130,128,157,131,135,157,131,157,131,134,157,131,136,157,131,157,131,137,157,131,135,157,131,157,131,132,157,131,157,131,134,157,131,134,157,131,157,131,133,157,131,137,157,131,157,131,134,157,131,131,157,131,157,130,128,157,130,128,157,131,137,157,131,157,131,133,157,131,137,157,131,157,131,135,157,130,129}
local _p11={157,131,157,131,136,157,131,136,157,131,157,131,135,157,130,129,157,131,157,131,135,157,131,133,157,131,157,131,134,157,131,132,157,131,157,130,128,157,130,129,157,130,128,157,131,157,130,128,157,130,128,157,130,128,157,131,157,130,128,157,130,128,157,130,129,204,187,221,222,210,208,221,145,238,210,130,140,202,131,157,130,128,157,130,128,157,130,128,157,131,157,130,128,157,130,129,157,130,129,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,133,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128}
local _p12={157,131,131,157,131,157,131,133,157,130,128,157,131,157,131,137,157,131,130,157,131,157,131,136,157,131,131,157,131,157,130,128,157,131,137,157,131,132,157,131,157,131,135,157,131,137,157,131,157,131,137,157,131,134,157,131,157,131,135,157,131,133,157,131,157,131,135,157,131,137,157,131,157,130,128,157,131,137,157,131,157,131,134,157,131,157,131,134,157,131,132,157,131,157,131,135,157,131,132,157,131,157,130,128,157,130,128,157,131,137,157,131,157,130,128,157,131,137,157,131,135,157,131,157,131,130,157,131,132,157,131,157,130,128,157,131,137,157,131,134,157,131,157,130,128,157,130,129,157,131}
local _p13={130,157,131,157,131,135,157,130,128,157,131,157,131,136,157,131,135,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,130,129,157,131,157,131,136,157,131,134,157,131,157,131,135,157,130,128,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,135,157,131,133,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,131,131,157,131,157,131,135,157,131,137,157,131,157,131,131,157,131,157,130,128,157,130,128,157,131,157,131,137,157,131}
local _p14={136,157,131,157,131,134,157,131,130,157,131,157,130,128,157,131,131,157,131,157,131,134,157,131,131,157,131,157,131,135,157,131,132,157,131,157,131,136,157,131,130,157,131,157,130,129,157,131,157,131,136,157,131,135,157,131,157,130,128,157,130,128,157,131,137,157,131,157,131,134,157,131,132,157,131,157,131,134,157,131,137,157,131,157,131,133,157,130,128,157,131,157,131,135,157,130,129,157,131,157,130,128,157,130,129,157,130,128,157,131,157,130,128,157,130,128,157,130,128,157,131,157,130,128,157,130,128,157,130,128,157,131,157,130,128,157,130,129,157,130,129,157,131,157,131,132,157,130,128,157}
local _p15={131,157,131,130,157,131,133,157,131,157,131,130,157,131,133,204,187,221,222,210,208,221,145,238,210,133,140,202,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,131,132,157,131,157,131,134,157,131,137,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,131,135,157,131,157,131,135,157,130,128,157,131,157,131,134,157,131,133,157,131,157,131,136,157,131,131,157,137,130,157,130,135,157,135,135,157,135,132,157,134,134,157,134,136,157,135,135,157,128,133,157,128,128,130,157,134,134,157,130,128,157,128,136,157,137,132,157,131,134,157,131,137,157,131,157,131,134,157,131}
local _p16={137,157,131,157,131,133,157,131,135,157,131,157,131,132,157,130,128,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,135,157,131,133,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,137,157,131,130,157,131,157,131,136,157,131,136,157,131,157,131,135,157,131,135,157,131,157,131,134,157,131,137,157,131,157,131,135,157,130,129,157,131,157,131,133,157,131,136,157,131,157,131,133,157,131,137,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,128,157,131,137,157,131,157,130}
local _p17={128,157,130,129,157,131,130,157,131,157,131,135,157,131,137,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,137,157,131,157,131,135,157,130,129,157,131,157,130,128,157,130,128,157,131,130,157,131,157,130,128,157,130,129,157,131,157,131,135,157,130,129,157,131,157,131,134,157,131,132,157,131,157,131,136,157,130,129,157,131,157,131,135,157,130,129,157,131,157,131,133,157,131,136,157,131,157,131,134,157,131,130,157,131,157,131,136,157,131,133,157,131,157,131,135,157,131,133,157,131,157,131,135,157,130,129,157,131,157,130,128,157,130,129,157,130,128,157,131,157,130,128,157,130,129,157}
local _p18={130,128,157,131,157,131,135,157,131,136,157,131,157,131,134,157,131,133,157,131,157,131,136,157,131,134,157,131,157,131,135,157,131,133,157,131,157,131,134,157,131,132,157,131,157,131,136,157,131,133,157,131,157,131,136,157,131,135,157,131,157,131,136,157,131,134,157,131,157,130,128,157,130,129,157,130,128,157,131,157,130,128,157,130,129,157,130,129,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,135,157,131,133,157,131,157,131,135,157,131,135,204,187,221,222,210,208,221,145,238,210,132,140,202,131,157,131,136,157,131,136,157,131,157,130,128,157,130,129,157,131}
local _p19={130,157,131,157,131,135,157,131,136,157,131,157,130,128,157,131,137,157,131,136,157,131,157,131,133,157,131,136,157,131,157,131,135,157,131,133,157,131,157,130,128,157,131,137,157,130,128,157,131,157,131,136,157,131,136,157,131,157,131,134,157,131,130,157,131,157,130,128,157,131,137,157,131,136,157,131,157,131,136,157,131,136,157,131,157,130,128,157,131,137,157,131,134,157,131,157,131,134,157,131,134,157,131,157,130,128,157,130,128,157,131,137,157,131,157,130,128,157,131,137,157,131,135,157,131,157,130,128,157,131,137,157,131,135,157,131,157,130,128,157,131,137,157,131,135,157,131,157,130,128}
local _p20={157,130,128,157,131,131,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,135,157,131,133,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,133,157,130,128,157,131,157,131,134,157,131,132,157,131,157,130,128,157,131,135,157,131,157,131,135,157,130,129,157,131,157,131,133,157,131,137,157,131,157,131,134,157,131,130,157,131,157,131,134,157,131,132,157,131,157,131,133,157,131,137,157,131,157,131,133,157,131,157,130,128,157,130,128,157,131,137,157,131,157,130,128,157,131,137,157,131,135,157,131}
local _p21={157,130,128,157,131,137,157,131,134,157,131,157,130,128,157,131,137,157,130,128,157,131,157,130,128,157,130,128,157,131,131,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,135,157,131,133,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,131,132,157,131,157,131,137,157,131,136,157,131,157,131,137,157,131,131,157,131,157,131,134,157,131,133,157,131,157,131,133,157,131,137,157,131,157,131,135,157,130,129,157,131,157,130,128,157,131,131,157,131,157,131,135,157,131,132,157,131,157,130}
local _p22={128,157,130,128,157,131,137,157,131,157,131,134,157,131,135,157,131,157,130,128,157,130,128,157,131,132,157,131,157,130,128,157,131,137,157,131,137,157,131,157,131,130,157,131,132,157,131,157,130,128,157,131,137,157,131,135,157,131,157,130,128,157,131,137,157,131,134,157,131,157,130,128,204,187,221,222,210,208,221,145,238,210,135,140,202,131,137,157,131,136,157,131,157,131,130,157,131,132,157,131,157,130,128,157,131,137,157,131,135,157,131,157,130,128,157,131,137,157,131,134,157,131,157,130,128,157,131,137,157,131,134,157,131,157,131,130,157,131,132,157,131,157,130,128,157,131,137,157,131,135}
local _p23={157,131,157,130,128,157,131,137,157,131,132,157,131,157,130,128,157,131,137,157,130,129,157,131,157,131,130,157,131,132,157,131,157,130,128,157,131,137,157,131,135,157,131,157,130,128,157,131,137,157,131,134,157,131,157,130,128,157,131,137,157,131,132,157,131,157,131,130,157,131,132,157,131,157,130,128,157,131,137,157,131,135,157,131,157,130,128,157,131,137,157,131,135,157,131,157,130,128,157,131,137,157,131,132,157,131,157,131,130,157,131,132,157,131,157,130,128,157,131,137,157,131,135,157,131,157,130,128,157,131,137,157,131,135,157,131,157,130,128,157,131,137,157,130,128,157,131,157,131,135}
local _p24={157,131,131,157,131,157,130,128,157,130,128,157,131,131,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,135,157,131,133,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,134,157,131,137,157,131,157,130,128,157,131,137,157,131,137,157,131,157,130,128,157,131,137,157,131,133,157,131,157,130,128,157,131,137,157,131,137,157,131,157,131,137,157,131,136,157,131,157,131,136,157,130,129,157,131,157,131,136,157,131,130,157,131,157,131,133,157,131,157,131,133,157,130,128,157,131,157,131,136,157,131}
local _p25={137,157,131,157,130,128,157,130,128,157,131,137,157,131,157,130,128,157,130,128,157,130,128,157,131,157,130,128,157,130,128,157,130,128,157,131,157,130,128,157,130,128,157,131,131,157,131,157,131,135,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,133,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,136,157,131,130,157,131,157,130,128,157,131,137,157,131,134,157,131,157,131,136,157,130,129,157,131,157,131,136,157,131,137,157,131,157,131,136,157,130,129,157,131,157,131,137,157,131,135,157,131,157,131,135,157,130,129,157,131,157,131,134,157,131,136,157,131,157}
local _p26={130,128,157,130,128,157,131,137,157,131,157,130,128,157,131,137,157,131,135,157,131,157,131,130,157,131,132,204,187,221,222,210,208,221,145,238,210,134,140,202,131,157,130,128,157,130,128,157,130,129,157,131,157,131,135,157,131,132,157,131,157,131,137,157,131,136,157,131,157,131,137,157,131,131,157,131,157,131,134,157,131,133,157,131,157,131,133,157,131,137,157,131,157,131,135,157,130,129,157,131,157,130,128,157,131,131,157,131,157,131,135,157,131,132,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,130,128,157,131,157,131,136,157,131,135,157,131,157,130,128,157,130,129,157}
local _p27={131,130,157,131,157,131,134,157,131,137,157,131,157,130,128,157,131,137,157,131,137,157,131,157,130,128,157,131,137,157,131,133,157,131,157,130,128,157,131,137,157,131,137,157,131,157,131,137,157,131,136,157,131,157,131,136,157,130,129,157,131,157,131,136,157,131,130,157,131,157,131,133,157,131,157,131,133,157,130,128,157,131,157,131,136,157,131,137,157,131,157,130,128,157,130,128,157,131,137,157,131,157,131,134,157,131,137,157,131,157,130,128,157,131,137,157,131,137,157,131,157,130,128,157,131,137,157,131,133,157,131,157,130,128,157,131,137,157,131,137,157,131,157,131,137,157,131,136,157,131}
local _p28={157,131,136,157,130,129,157,131,157,131,136,157,131,130,157,131,157,131,133,157,137,130,157,130,135,157,135,135,157,135,132,157,134,134,157,134,136,157,135,135,157,128,133,157,128,128,130,157,134,134,157,131,137,157,128,136,157,137,132,157,131,133,157,130,128,157,131,157,131,136,157,131,137,157,131,157,131,130,157,131,130,157,131,157,131,130,157,131,130,157,131,157,131,133,157,131,137,157,131,157,131,134,157,131,132,157,131,157,131,133,157,131,136,157,131,157,131,136,157,131,133,157,131,157,131,136,157,131,134,157,131,157,131,135,157,131,137,157,131,157,131,130,157,131,130,157,131,157,131,135}
local _p29={157,131,133,157,131,157,131,136,157,131,132,157,131,157,131,135,157,131,135,157,131,157,131,133,157,131,136,157,131,157,130,128,157,130,129,157,130,128,157,131,157,131,135,157,131,132,157,131,157,131,136,157,131,133,157,131,157,131,134,157,131,132,157,131,157,130,128,157,131,137,157,131,133,157,131,157,130,128,157,131,137,157,131,132,157,131,157,131,130,157,131,130,157,131,157,131,135,157,131,132,157,131,157,131,134,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,133,157,131,136,157,131,157,130,128,157,130,129,204,187,221,222,210,208,221,145,238,210,137,140,202,130,128,157,131,157}
local _p30={131,135,157,131,132,157,131,157,131,136,157,131,133,157,131,157,131,134,157,131,132,157,131,157,130,128,157,131,137,157,131,133,157,131,157,130,128,157,131,137,157,131,132,157,131,157,131,130,157,131,130,157,131,157,131,135,157,131,132,157,131,157,131,134,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,133,157,131,136,157,131,157,130,128,157,130,129,157,130,128,157,131,157,131,135,157,131,132,157,131,157,131,137,157,131,136,157,131,157,131,137,157,131,131,157,131,157,131,134,157,131,133,157,131,157,131,133,157,131,137,157,131,157,131,135,157,130,129,157,131,157,130,128,157,131,131}
local _p31={157,131,157,131,135,157,131,132,157,131,157,131,137,157,131,137,157,131,157,131,136,157,131,130,157,131,157,130,128,157,131,137,157,131,134,157,131,157,131,136,157,130,129,157,131,157,131,136,157,131,137,157,131,157,131,136,157,130,129,157,131,157,131,137,157,131,135,157,131,157,131,135,157,130,129,157,131,157,131,134,157,131,136,157,131,157,130,128,157,131,133,157,131,157,131,130,157,131,132,157,131,157,131,135,157,131,136,157,131,157,130,128,157,131,137,157,131,136,157,131,157,131,133,157,131,136,157,131,157,131,135,157,131,133,157,131,157,130,128,157,131,137,157,130,128,157,131,157,131,136}
local _p32={157,131,136,157,131,157,131,134,157,131,130,157,131,157,130,128,157,131,137,157,131,136,157,131,157,131,136,157,131,136,157,131,157,130,128,157,131,137,157,131,134,157,131,157,131,134,157,131,134,157,131,157,130,128,157,130,129,157,130,129,157,131,157,131,130,157,131,132,157,131,157,130,128,157,130,129,157,130,128,157,131,157,131,133,157,130,128,157,131,157,131,134,157,131,132,157,131,157,130,128,157,131,135,157,131,157,131,135,157,130,129,157,131,157,131,133,157,131,137,157,131,157,131,134,157,131,130,157,131,157,131,134,157,131,132,157,131,157,131,133,157,131,137,157,131,157,131,133,157,131}
local _p33={157,130,128,157,130,129,157,131,137,157,131,157,130,128,157,130,129,157,130,128,157,131,157,131,136,157,131,130,157,131,157,130,128,157,131,137,157,131,134,157,131,157,131,136,157,130,129,157,131,157,131,136,157,131,137,157,131,157,131,136,157,130,129,157,131,157,131,137,157,131,135,157,131,157,131,135,157,130,129,157,131,204,187,221,222,210,208,221,145,238,210,136,140,202,131,134,157,131,136,157,131,157,131,130,157,131,133,157,131,157,130,128,157,131,137,157,131,135,157,131,157,130,128,157,130,129,157,130,129,157,131,157,130,128,157,130,129,157,131,135,157,131,157,130,128,157,131,137,157,131}
local _p34={135,157,131,157,130,128,157,131,137,157,131,135,157,131,157,130,128,157,130,129,157,130,129,157,131,157,130,128,157,130,129,157,131,132,157,131,157,130,128,157,131,137,157,131,134,157,131,157,131,134,157,131,136,157,131,157,130,128,157,130,128,157,131,157,130,128,157,130,128,157,131,157,130,128,157,130,129,157,130,129,157,131,157,130,128,157,130,129,157,130,129,157,131,157,131,135,157,130,129,157,131,157,131,136,157,131,134,157,131,157,131,135,157,130,128,157,131,157,130,128,157,130,128,157,131,131,157,131,157,131,133,157,131,136,157,131,157,131,135,157,130,129,157,131,157,131,134,157,131,132}
local _p35={157,131,157,131,134,157,131,133,157,131,157,131,133,157,131,136,157,131,157,131,136,157,131,134,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,134,157,131,137,157,131,157,130,128,157,131,137,157,131,137,157,131,157,130,128,157,131,137,157,131,133,157,131,157,130,128,157,131,137,157,131,137,157,131,157,131,137,157,131,136,157,131,157,131,136,157,130,129,157,131,157,131,136,157,131,130,157,131,157,131,133,157,131,157,131,133,157,130,128,157,131,157,131,136,157,131,137,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,130,129,157,131,157,131,136,157,131,134,157,131}
local _p36={157,131,135,157,130,128,157,131,157,130,128,157,130,129,157,130,129,157,131,157,130,128,157,130,129,157,130,128,157,131,157,130,128,157,130,129,157,130,129,157,131,157,130,128,157,130,129,157,130,129,157,131,157,131,133,157,131,135,157,131,157,131,132,157,130,128,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,135,157,131,133,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,131,157,131,136,157,131,135,157,131,157,131,135,157,131,133,157,131,157,131,135,157,131,135,157,131,157,131}
local _p37={136,157,131,136,157,131,157,131,137,157,131,130,157,131,157,131,136,157,131,136,157,131,157,131,135,157,131,135,157,131,157,131,134,204,187,221,222,210,208,221,145,238,210,128,129,140,202,131,137,157,131,157,131,135,157,130,129,157,131,157,131,133,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,128,157,131,137,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,137,157,131,130,157,131,157,131,136,157,131,136,157,131,157,131,135,157,131,135,157,131,157,131,134,157,131,137,157,131,157,131,135,157,130,129,157,131,157,131,133,157,131,136,157,131,157,131}
local _p38={133,157,131,137,157,131,157,131,130,157,131,130,157,131,157,130,128,157,131,157,131,136,157,131,135,157,131,157,131,135,157,131,133,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,131,137,157,131,130,157,131,157,131,136,157,131,136,157,131,157,131,135,157,131,135,157,131,157,131,134,157,131,137,157,131,157,131,135,157,130,129,157,131,157,131,133,157,131,136,157,131,157,131,133,157,131,135,157,131,157,131,132,157,130,128,157,131,157,131,133,157,131,135,157,131,157,131,132,157,130,128,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,135}
local _p39={157,131,133,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,131,136,157,131,157,131,134,157,131,133,157,131,157,131,136,157,131,134,157,131,157,131,135,157,131,133,157,131,157,131,134,157,131,132,157,131,157,131,136,157,131,133,157,131,157,131,136,157,131,135,157,131,157,131,136,157,131,134,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,133,157,131,136,157,131,157,131,135,157,130,129,157,131,157,131,136,157,131,137,157,131,157,131,136,157,131,135,157,131,157,131,134,157,131,130,157,131,157,131,135}
local _p40={157,130,129,157,131,157,131,131,157,137,130,157,130,135,157,135,135,157,135,132,157,134,134,157,134,136,157,135,135,157,128,133,157,128,128,130,157,134,134,157,131,136,157,128,136,157,137,132,157,131,136,157,130,129,157,131,157,131,137,157,131,130,157,131,157,130,128,157,130,129,157,130,128,157,131,157,131,135,157,131,133,157,131,157,131,136,157,131,132,157,131,157,131,135,157,131,135,157,131,157,131,133,157,131,136,157,131,157,130,128,157,130,129,157,130,129,157,131,157,131,133,157,131,135,157,131,157,131,132,157,130,128,157,131,157,130,128,204,187,221,222,210,208,221,145,238,210,128,128,140}
local _p41={202,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,135,157,131,133,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,130,129,157,131,157,131,133,157,131,137,157,131,157,131,133,157,130,128,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,128,157,131,137,157,131,157,130,128,157,130,129,157,131,130,157,131,157}
local _p42={131,135,157,131,133,157,131,157,131,136,157,131,132,157,131,157,131,135,157,131,135,157,131,157,131,133,157,131,136,157,131,157,130,128,157,130,128,157,131,130,157,131,157,130,128,157,130,128,157,131,157,131,136,157,131,133,157,131,157,131,136,157,131,134,157,131,157,131,135,157,130,128,157,131,157,130,128,157,130,128,157,131,157,131,136,157,131,133,157,131,157,131,133,157,131,136,157,131,157,131,133,157,131,137,157,131,157,131,134,157,131,132,157,131,157,130,128,157,131,135,157,131,157,131,136,157,131,132,157,131,157,131,136,157,131,133,157,131,157,131,136,157,131,136,157,131,157,131,135,157}
local _p43={130,128,157,131,157,130,128,157,130,129,157,130,128,157,131,157,130,128,157,130,129,157,130,128,157,131,157,131,135,157,131,136,157,131,157,131,134,157,131,133,157,131,157,131,136,157,131,134,157,131,157,131,135,157,131,133,157,131,157,131,134,157,131,132,157,131,157,131,136,157,131,133,157,131,157,131,136,157,131,135,157,131,157,131,136,157,131,134,157,131,157,130,128,157,130,129,157,130,128,157,131,157,130,128,157,130,129,157,130,129,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,135,157,131,133,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,136}
local _p44={157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,130,129,157,131,157,131,135,157,130,129,157,131,157,130,128,157,131,137,157,131,132,157,131,157,131,132,157,131,157,131,136,157,130,129,157,131,157,130,128,157,131,137,157,131,136,157,131,157,131,136,157,131,133,157,131,157,131,136,157,131,137,157,131,157,130,128,157,130,128,157,131,137,204,187,221,222,210,208,221,145,238,210,128,131,140,202,131,157,130,128,157,131,137,157,130,128,157,131,157,130,128,157,131,137,157,131,134,157,131,157,130,128,157,130,128,157,131,131,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131}
